SYMBOL,SIGNAL_DATE,SIGNAL_CLOSE,PREV_CLOSE,ATH_PRICE,MIN_5D_LOW,PCT_FROM_LOW,PCT_FROM_ATH,PCT_1D_CHANGE,CHG_5D,CONFIGS_MATCHED,CONFIG_COUNT
POKARNA,2026-09-08,786.65,803.0,1451.65,795.1,-1.06,-45.81,-2.04,-6.57,"C1285,C1286,C1287,C1288,C1289,C1290,C1291,C1333,C1334,C1335,C1336,C1337,C1338,C1339,C1340,C1383,C1384,C1385,C1386,C1387,C1388,C1389,C1436,C1437,C1438,C1439,C1440,C1441,C1442,C1495,C1496,C1497,C1498,C1499,C1500,C1543,C1544,C1545,C1546,C1547,C1548,C1549,C1550,C1551,C1552,C1553,C1597,C1598,C1599,C1600,C1601,C1602,C1603,C1604,C1605,C1606,C1607,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693,C1694,C1695,C1696,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786,C1787,C1788,C1789,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C1880,C1881,C1882,C1913,C1914,C1915,C1916,C1917,C1918,C1919,C1920,C1921,C1922,C1923,C1924",101
UBL,2026-09-08,1252.5,1291.0,2299.7,1275.3,-1.79,-45.54,-2.98,-4.31,"C1285,C1286,C1287,C1288,C1289,C1290,C1291,C1333,C1334,C1335,C1336,C1337,C1338,C1339,C1340,C1383,C1384,C1385,C1386,C1387,C1388,C1389,C1436,C1437,C1438,C1439,C1440,C1441,C1442,C1495,C1496,C1497,C1498,C1499,C1500,C1543,C1544,C1545,C1546,C1547,C1548,C1549,C1550,C1551,C1552,C1553,C1597,C1598,C1599,C1600,C1601,C1602,C1603,C1604,C1605,C1606,C1607,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693,C1694,C1695,C1696,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786,C1787,C1788,C1789,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C1880,C1881,C1882,C1913,C1914,C1915,C1916,C1917,C1918,C1919,C1920,C1921,C1922,C1923,C1924",101
EFCIL,2026-09-08,186.53,191.74,357.0,190.61,-2.14,-47.75,-2.72,-7.36,"C1272,C1273,C1274,C1275,C1276,C1277,C1278,C1279,C1280,C1281,C1282,C1285,C1286,C1287,C1288,C1289,C1290,C1291,C1320,C1321,C1322,C1323,C1324,C1325,C1326,C1327,C1328,C1329,C1330,C1333,C1334,C1335,C1336,C1337,C1338,C1339,C1340,C1370,C1371,C1372,C1373,C1374,C1375,C1376,C1377,C1378,C1379,C1380,C1383,C1384,C1385,C1386,C1387,C1388,C1389,C1423,C1424,C1425,C1426,C1427,C1428,C1429,C1430,C1431,C1432,C1433,C1436,C1437,C1438,C1439,C1440,C1441,C1442,C1483,C1484,C1485,C1486,C1487,C1488,C1489,C1490,C1491,C1492,C1493,C1495,C1496,C1497,C1498,C1499,C1500",90
CSBBANK,2026-09-08,312.85,321.15,574.4,318.75,-1.85,-45.53,-2.58,-7.7,"C1285,C1286,C1287,C1288,C1289,C1290,C1291,C1333,C1334,C1335,C1336,C1337,C1338,C1339,C1340,C1383,C1384,C1385,C1386,C1387,C1388,C1389,C1436,C1437,C1438,C1439,C1440,C1441,C1442,C1495,C1496,C1497,C1498,C1499,C1500,C1543,C1544,C1545,C1546,C1547,C1548,C1549,C1550,C1551,C1552,C1553,C1597,C1598,C1599,C1600,C1601,C1602,C1603,C1604,C1605,C1606,C1607,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693,C1694,C1695,C1696,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786,C1787,C1788,C1789,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C1880,C1881,C1882",89
ACL,2026-09-08,42.29,43.49,93.17,43.0,-1.65,-54.61,-2.76,-3.76,"C1285,C1286,C1287,C1288,C1289,C1333,C1334,C1335,C1336,C1337,C1338,C1383,C1384,C1385,C1386,C1387,C1436,C1437,C1438,C1439,C1440,C1495,C1496,C1497,C1498,C1543,C1544,C1545,C1546,C1547,C1548,C1549,C1550,C1597,C1598,C1599,C1600,C1601,C1602,C1603,C1604,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C1913,C1914,C1915,C1916,C1917,C1918,C1919,C1920",72
GRADIENTE,2026-09-08,2.54,2.64,5.11,2.57,-1.17,-50.29,-3.79,-1.93,"C1285,C1286,C1287,C1288,C1289,C1333,C1334,C1335,C1336,C1337,C1338,C1383,C1384,C1385,C1386,C1387,C1436,C1437,C1438,C1439,C1440,C1495,C1496,C1497,C1498,C1543,C1544,C1545,C1546,C1547,C1548,C1549,C1550,C1597,C1598,C1599,C1600,C1601,C1602,C1603,C1604,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C1913,C1914,C1915,C1916,C1917,C1918,C1919,C1920",72
JKLAKSHMI,2026-09-08,498.75,507.15,1021.2,505.9,-1.41,-51.16,-1.66,-4.84,"C1285,C1286,C1287,C1288,C1289,C1333,C1334,C1335,C1336,C1337,C1338,C1383,C1384,C1385,C1386,C1387,C1436,C1437,C1438,C1439,C1440,C1495,C1496,C1497,C1498,C1543,C1544,C1545,C1546,C1547,C1548,C1549,C1550,C1597,C1598,C1599,C1600,C1601,C1602,C1603,C1604,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C1913,C1914,C1915,C1916,C1917,C1918,C1919,C1920",72
INDBANK,2026-09-08,27.69,28.16,48.05,28.01,-1.14,-42.37,-1.67,-11.45,"C1286,C1288,C1289,C1291,C1334,C1335,C1337,C1338,C1340,C1384,C1386,C1387,C1389,C1437,C1439,C1440,C1442,C1496,C1498,C1500,C1544,C1545,C1546,C1548,C1549,C1550,C1552,C1553,C1598,C1599,C1600,C1602,C1603,C1604,C1606,C1607,C1687,C1688,C1689,C1691,C1692,C1693,C1695,C1696,C1780,C1781,C1782,C1784,C1785,C1786,C1788,C1789,C1874,C1875,C1877,C1878,C1879,C1881,C1882,C1914,C1915,C1916,C1918,C1919,C1920,C1922,C1923,C1924,C1925",69
SHAH,2026-09-08,3.36,3.46,5.88,3.44,-2.33,-42.86,-2.89,-8.45,"C1273,C1274,C1275,C1277,C1278,C1279,C1281,C1282,C1283,C1284,C1286,C1288,C1289,C1291,C1321,C1322,C1323,C1325,C1326,C1327,C1329,C1330,C1331,C1332,C1334,C1335,C1337,C1338,C1340,C1371,C1372,C1373,C1375,C1376,C1377,C1379,C1380,C1381,C1382,C1384,C1386,C1387,C1389,C1424,C1425,C1426,C1428,C1429,C1430,C1432,C1433,C1434,C1435,C1437,C1439,C1440,C1442,C1484,C1485,C1486,C1488,C1489,C1490,C1492,C1493,C1494,C1496,C1498,C1500",69
SRGHFL,2026-09-08,236.65,245.85,414.0,240.9,-1.76,-42.84,-3.74,-7.41,"C1286,C1288,C1289,C1291,C1334,C1335,C1337,C1338,C1340,C1384,C1386,C1387,C1389,C1437,C1439,C1440,C1442,C1496,C1498,C1500,C1544,C1545,C1546,C1548,C1549,C1550,C1552,C1553,C1598,C1599,C1600,C1602,C1603,C1604,C1606,C1607,C1687,C1688,C1689,C1691,C1692,C1693,C1695,C1696,C1780,C1781,C1782,C1784,C1785,C1786,C1788,C1789,C1874,C1875,C1877,C1878,C1879,C1881,C1882,C1914,C1915,C1916,C1918,C1919,C1920,C1922,C1923,C1924,C1925",69
DCI,2026-09-08,300.75,351.25,475.0,315.0,-4.52,-36.68,-14.38,-18.65,"C708,C709,C712,C713,C716,C718,C719,C722,C725,C727,C728,C729,C751,C752,C755,C756,C759,C761,C764,C765,C766,C791,C792,C793,C796,C797,C800,C801,C803,C806,C809,C811,C812,C813,C837,C838,C839,C842,C843,C846,C847,C849,C850,C853,C856,C857,C858,C859,C888,C889,C890,C893,C894,C895,C898,C899,C902,C905,C906,C907,C908,C1219,C1221,C1230,C1231,C1233,C1234",67
ANUP,2026-09-08,1725.6,1770.6,3633.05,1766.0,-2.29,-52.5,-2.54,-4.67,"C1272,C1273,C1274,C1275,C1276,C1277,C1278,C1279,C1285,C1286,C1287,C1288,C1289,C1320,C1321,C1322,C1323,C1324,C1325,C1326,C1327,C1333,C1334,C1335,C1336,C1337,C1338,C1370,C1371,C1372,C1373,C1374,C1375,C1376,C1377,C1383,C1384,C1385,C1386,C1387,C1423,C1424,C1425,C1426,C1427,C1428,C1429,C1430,C1436,C1437,C1438,C1439,C1440,C1483,C1484,C1485,C1486,C1487,C1488,C1489,C1490,C1495,C1496,C1497,C1498",65
